673321;conf/vldb/PoosalaI96;0.9096123079458872;
673484;conf/vldb/GardarinGT96;0.8310448825359344;
673135;conf/vldb/HoelS95;0.9096123079458872;
304219;conf/sigmod/Keim99;0.8695190449555715;
672977;conf/vldb/KemperK94;0.9096123079458872;
767145;journals/vldb/ChangG01;0.8297302921613058;
673491;conf/vldb/ShaferAM96;0.9096123079458872;
672029;conf/vldb/CuiW01;0.9096123079458872;
565135;journals/sigmod/Hammer02;0.9063626726468405;
671873;conf/vldb/Bar-YossefBCFW00;0.9096123079458872;
673475;conf/vldb/BertinoBFS96;0.8506867388884226;
671496;conf/vldb/ChenCFGJMTW99;0.8775373001893362;
672999;conf/vldb/Bernstein94;0.9096123079458872;
672041;conf/vldb/LuoN01;0.8153314093748728;
945737;journals/sigmod/PitouraAPSV03;0.9066345194975535;
304573;conf/sigmod/BraumandlKK99;0.8988489707310995;
672998;conf/vldb/ZemankovaI94;0.8153314093748728;
671016;conf/vldb/BerckenSW97;0.8506867388884226;
673498;conf/vldb/CochranePM96;0.861993283033371;
767093;journals/vldb/SaltenisJ02;0.878533681233724;
641006;journals/sigmod/ChakravarthyAEFO03;0.864348977804184;
672984;conf/vldb/OzdenBRS94;0.8374435206254324;
671661;conf/vldb/NinkHR99;0.813387264808019;
564737;conf/sigmod/WangWYY02;0.8830719987551371;
604280;journals/sigmod/MeltonE01;0.8876068989435831;
673492;conf/vldb/Sheth96;0.9096123079458872;
959073;journals/sigmod/GerlaX03;0.9537749787171682;
672997;conf/vldb/PirotteZMY94;0.8374435206254324;
190631;journals/sigmod/Bertram94;0.898404081662496;
375720;conf/sigmod/TatarinovIHW01;0.8925953110059103;
637435;journals/sigmod/RoantreeS02;0.8057969709237417;
672374;conf/vldb/AnSVKIG01;0.8759405513604482;
671528;conf/vldb/Graefe99;0.9096123079458872;
564754;conf/sigmod/Weininger02;0.935450275739034;
758380;conf/vldb/ChristopheBPV00;0.8506867388884226;
767143;conf/vldb/ChristopheBPV00;0.859664112329483;
671501;conf/vldb/JagadishKNS99;0.8624718487262726;
304230;conf/sigmod/Mohan99;0.8884705603122711;
673169;conf/vldb/GardarinGT95;0.8310448825359344;
671164;conf/vldb/Garcia-MolinaLY98;0.8310448825359344;
248618;journals/sigmod/Qian97;0.8893731435139974;
673666;conf/vldb/EicklerKK97;0.8540567457675934;
564767;conf/sigmod/ZhangMCMR02;0.8925953110059103;
673149;conf/vldb/MoserKK95;0.8310448825359344;
671500;conf/vldb/Sarawagi99;0.9096123079458872;
673158;conf/vldb/WuYCT95;0.8624718487262726;
191942;conf/sigmod/Vaskevitch94;0.8723817865053812;
671692;conf/vldb/PottingerL00;0.9096123079458872;
507369;journals/sigmod/Snodgrass02;0.7772673765818278;
672211;conf/vldb/DayalHL01;0.8310448825359344;
671871;conf/vldb/Bowker00;0.9096123079458872;
375688;conf/sigmod/ChenGM01;0.8116974830627441;
672965;conf/vldb/PoulovassilisS94;0.9096123079458872;
756643;conf/vldb/DeutschPT99;0.9096123079458872;
672359;conf/vldb/Sondag01;0.9096123079458872;
671018;conf/vldb/ShaferA97;0.8153314093748728;
958947;journals/tods/DiaoAFZF03;0.8975992898146311;
671351;conf/vldb/Johnson99;0.9096123079458872;
671365;conf/vldb/ChanI99;0.9096123079458872;
937599;journals/tods/WijesekeraJPH03;0.8712173600991567;
190648;journals/sigmod/MattosD94;0.8496037324269613;
333614;journals/sigmod/PapianiWDN99;0.8468244075775146;
373709;journals/sigmod/MeltonMJKSZ01;0.8449134528636932;
758368;conf/vldb/GarofalakisOS97;0.861993283033371;
304233;conf/sigmod/Suciu99;0.8733587563037872;
673463;conf/vldb/Raghavan96;0.9096123079458872;
604262;journals/sigmod/RossGN03;0.788962185382843;
602302;journals/sigmod/RossGN03;0.788962185382843;
202661;journals/sigmod/Zhang95;0.8948558568954468;
276352;conf/sigmod/ClossmanSHKPB98;0.8304717441399893;
564707;conf/sigmod/KaushikBNK02;0.8538006146748861;
672839;conf/vldb/LevyMS94;0.9096123079458872;
276341;conf/sigmod/FernandezFKLS98;0.8266525169213613;
253330;conf/sigmod/HanKK97;0.790334423383077;
564745;conf/sigmod/SismanisDRK02;0.8765247066815695;
672834;conf/vldb/ChaudhuriS94;0.9096123079458872;
673131;conf/vldb/BestavrosB95;0.9096123079458872;
253299;conf/sigmod/GravanoCGP97;0.8092443645000458;
673502;conf/vldb/BerchtoldKK96;0.7964876592159271;
564750;conf/sigmod/DogacTPPLKTK02;0.9059875011444092;
673296;conf/vldb/HaberIL95;0.8506867388884226;
507236;journals/tods/SchuldtABS02;0.8712173600991567;
191951;conf/sigmod/FlokstraKS94;0.8026168743769327;
671176;conf/vldb/Mihalisin98;0.9096123079458872;
673493;conf/vldb/KornSFSP96;0.8624718487262726;
245886;journals/sigmod/Darwen96;0.8939796586831411;
764203;journals/vldb/Amer-YahiaCLS02;0.8570086359977722;
280350;conf/sigmod/Mohan96;0.8722099264462789;
223860;conf/sigmod/Gettys95;0.881802370150884;
564775;conf/sigmod/FungSG02;0.935450275739034;
582413;journals/tods/FernandezKSMT02;0.875904768705368;
673636;conf/vldb/DiwanRSS96;0.8572340309619904;
671203;conf/vldb/Sterling98;0.9096123079458872;
953239;journals/vldb/AtluriJY03;0.9452003439267477;
373708;journals/sigmod/MotroA03;0.7695689797401428;
959085;journals/sigmod/MotroA03;0.9537749787171682;
672195;conf/vldb/PereiraFJLS01;0.8350767195224762;
671839;conf/vldb/AdiBEY00;0.8506867388884226;
671174;conf/vldb/Pogue98;0.9096123079458872;
673650;conf/vldb/AlsabtiRS97;0.8310448825359344;
564792;conf/sigmod/Cotton02;0.935450275739034;
671328;conf/vldb/ChakrabartiSD98;0.8310448825359344;
564734;conf/sigmod/GaoW02;0.8687836130460104;
672026;conf/vldb/WaasCB01;0.8310448825359344;
671505;conf/vldb/KeimH99;0.8153314093748728;
202672;journals/sigmod/SchlageterBHMSW95;0.8965619007746378;
872786;conf/sigmod/DeligiannakisR03;0.8691682318846384;
564743;conf/sigmod/Aggarwal02;0.935450275739034;
671506;conf/vldb/KemperKW99;0.9096123079458872;
564759;conf/sigmod/PossSKL02;0.8632814884185791;
671028;conf/vldb/VenkataramanZ98;0.9096123079458872;
671201;conf/vldb/EsterKSWX98;0.8518772820631663;
872795;conf/sigmod/FaginKS03;0.8568828503290812;
953243;journals/vldb/MedjahedBE03;0.9452003439267477;
253274;conf/sigmod/HoAMS97;0.8769210875034332;
872804;conf/sigmod/ReissK03;0.7536175350348154;
671663;conf/vldb/RamanRH99;0.8422688146432241;
765240;journals/vldb/TanGO00;0.8862747748692831;
233329;conf/sigmod/Blakeley96;0.7809092998504639;
672983;conf/vldb/SripadaW94;0.8153314093748728;
276366;conf/sigmod/LahiriJJC98;0.8366255064805349;
672022;conf/vldb/ChangG00;0.8153314093748728;
671691;conf/vldb/Blecken00;0.9096123079458872;
377677;journals/tods/KossmannFDA00;0.8849156200885773;
375664;conf/sigmod/HanPDW01;0.8784396946430206;
672202;conf/vldb/CooperSFHS01;0.8818345367908478;
