673321;conf/vldb/PoosalaI96;1.0;
673135;conf/vldb/HoelS95;1.0;
672977;conf/vldb/KemperK94;1.0;
507358;conf/sigmod/AbadiCCCCEGHMRSSTXYZ03;0.8090957403182983;
565127;conf/sigmod/AbadiCCCCEGHMRSSTXYZ03;0.8264898061752319;
673491;conf/vldb/ShaferAM96;1.0;
672029;conf/vldb/CuiW01;1.0;
565135;journals/sigmod/Hammer02;0.8402808904647827;
671873;conf/vldb/Bar-YossefBCFW00;1.0;
673475;conf/vldb/BertinoBFS96;0.8232232928276062;
671496;conf/vldb/ChenCFGJMTW99;0.9037749767303467;
672999;conf/vldb/Bernstein94;1.0;
945737;journals/sigmod/PitouraAPSV03;0.858578622341156;
304573;conf/sigmod/BraumandlKK99;0.800000011920929;
671016;conf/vldb/BerckenSW97;0.8232232928276062;
673498;conf/vldb/CochranePM96;0.8571429252624512;
767093;journals/vldb/SaltenisJ02;0.800000011920929;
641006;journals/sigmod/ChakravarthyAEFO03;0.800000011920929;
564737;conf/sigmod/WangWYY02;0.8428651690483093;
671678;conf/sigmod/ChenDLT00;0.800000011920929;
673492;conf/vldb/Sheth96;1.0;
959073;journals/sigmod/GerlaX03;1.0;
375720;conf/sigmod/TatarinovIHW01;0.8714351058006287;
641270;conf/vldb/AnSVKIG01;0.803342878818512;
672374;conf/vldb/AnSVKIG01;0.8989847302436829;
671528;conf/vldb/Graefe99;1.0;
564754;conf/sigmod/Weininger02;1.0;
758380;conf/vldb/ChristopheBPV00;0.8232232928276062;
671501;conf/vldb/JagadishKNS99;0.858578622341156;
673666;conf/vldb/EicklerKK97;0.8333333134651184;
564767;conf/sigmod/ZhangMCMR02;0.8714351058006287;
671500;conf/vldb/Sarawagi99;1.0;
673158;conf/vldb/WuYCT95;0.858578622341156;
671692;conf/vldb/PottingerL00;1.0;
671871;conf/vldb/Bowker00;1.0;
672965;conf/vldb/PoulovassilisS94;1.0;
756643;conf/vldb/DeutschPT99;1.0;
672359;conf/vldb/Sondag01;1.0;
958947;journals/tods/DiaoAFZF03;0.8626394271850586;
671351;conf/vldb/Johnson99;1.0;
671365;conf/vldb/ChanI99;1.0;
758368;conf/vldb/GarofalakisOS97;0.8571429252624512;
673463;conf/vldb/Raghavan96;1.0;
672839;conf/vldb/LevyMS94;1.0;
564745;conf/sigmod/SismanisDRK02;0.8232232928276062;
672834;conf/vldb/ChaudhuriS94;1.0;
673131;conf/vldb/BestavrosB95;1.0;
564750;conf/sigmod/DogacTPPLKTK02;0.9116116762161255;
673296;conf/vldb/HaberIL95;0.8232232928276062;
671176;conf/vldb/Mihalisin98;1.0;
673493;conf/vldb/KornSFSP96;0.858578622341156;
223860;conf/sigmod/Gettys95;0.800000011920929;
564775;conf/sigmod/FungSG02;1.0;
673636;conf/vldb/DiwanRSS96;0.8428651690483093;
671203;conf/vldb/Sterling98;1.0;
953239;journals/vldb/AtluriJY03;1.0;
959085;journals/sigmod/MotroA03;1.0;
671839;conf/vldb/AdiBEY00;0.8232232928276062;
671174;conf/vldb/Pogue98;1.0;
564792;conf/sigmod/Cotton02;1.0;
564734;conf/sigmod/GaoW02;0.800000011920929;
