309852;journals/sigmod/Mackay99;0.9473938047885895;
673321;conf/vldb/PoosalaI96;0.8723214343190193;
673135;conf/vldb/HoelS95;0.8723214343190193;
304219;conf/sigmod/Keim99;0.8697040677070618;
672977;conf/vldb/KemperK94;0.8723214343190193;
673491;conf/vldb/ShaferAM96;0.8723214343190193;
253304;conf/sigmod/GriffinH97;0.8689696937799454;
672029;conf/vldb/CuiW01;0.8723214343190193;
565135;journals/sigmod/Hammer02;0.9505986124277115;
253403;journals/sigmod/FernandezFLS97;0.7191753461956978;
276374;conf/sigmod/LiS98;0.8641737699508667;
671496;conf/vldb/ChenCFGJMTW99;0.7850198522210121;
672999;conf/vldb/Bernstein94;0.8723214343190193;
945737;journals/sigmod/PitouraAPSV03;0.8865983635187149;
304573;conf/sigmod/BraumandlKK99;0.8754972964525223;
673498;conf/vldb/CochranePM96;0.849780447781086;
872779;conf/sigmod/Dyreson03;0.8664926141500473;
641006;journals/sigmod/ChakravarthyAEFO03;0.9420685023069382;
564737;conf/sigmod/WangWYY02;0.8180035501718521;
336560;conf/sigmod/ChenDLT00;0.7764850854873657;
671678;conf/sigmod/ChenDLT00;0.7424800023436546;
604280;journals/sigmod/MeltonE01;0.9498085826635361;
673492;conf/vldb/Sheth96;0.8723214343190193;
248616;journals/sigmod/ChaudhuriD97;0.9478171616792679;
191852;conf/sigmod/BersonGMJ94;0.7960289567708969;
959073;journals/sigmod/GerlaX03;0.9576210826635361;
187445;journals/sigmod/Klein94;0.861787736415863;
672997;conf/vldb/PirotteZMY94;0.8016692623496056;
190631;journals/sigmod/Bertram94;0.9483618289232254;
375720;conf/sigmod/TatarinovIHW01;0.8017928153276443;
671528;conf/vldb/Graefe99;0.8723214343190193;
564754;conf/sigmod/Weininger02;0.8791737705469131;
671501;conf/vldb/JagadishKNS99;0.8050137385725975;
304230;conf/sigmod/Mohan99;0.873491957783699;
234890;journals/sigmod/Camps96;0.8849859535694122;
673484;conf/vldb/GardarinGT95;0.6737103089690208;
673169;conf/vldb/GardarinGT95;0.7889880910515785;
248618;journals/sigmod/Qian97;0.950545608997345;
673666;conf/vldb/EicklerKK97;0.8473214283585548;
202107;journals/tods/AikenHW95;0.880634143948555;
276359;conf/sigmod/Spiro98;0.8164559900760651;
671500;conf/vldb/Sarawagi99;0.8723214343190193;
673158;conf/vldb/WuYCT95;0.8268668875098228;
191942;conf/sigmod/Vaskevitch94;0.8686103969812393;
223882;conf/sigmod/Sheth95;0.7714814692735672;
671692;conf/vldb/PottingerL00;0.8723214343190193;
507369;journals/sigmod/Snodgrass02;0.8982460796833038;
375689;conf/sigmod/GionisGK01;0.7788249403238297;
671871;conf/vldb/Bowker00;0.8723214343190193;
191856;conf/sigmod/GibbsBT94;0.850864365696907;
219056;journals/tods/SrivastavaSRN95;0.9167072474956512;
375688;conf/sigmod/ChenGM01;0.7842385172843933;
245909;journals/sigmod/Qian96b;0.9220607429742813;
672965;conf/vldb/PoulovassilisS94;0.8723214343190193;
756643;conf/vldb/DeutschPT99;0.7878619804978371;
672359;conf/vldb/Sondag01;0.8723214343190193;
872790;conf/sigmod/GangulyGR03;0.8535029739141464;
671351;conf/vldb/Johnson99;0.8723214343190193;
671365;conf/vldb/ChanI99;0.8723214343190193;
190648;journals/sigmod/MattosD94;0.9081419110298157;
