idDBLP,idACM
500,276365
1750,276370
980,276371
1763,276373
743,276375
1150,276378
1408,276379
1142,276380
1287,276385
59,276386
1446,276387
385,276388
458,276389
1616,276390
369,253263
2196,253272
825,253276
2293,253288
1857,253293
18,253304
1526,253325
425,253327
1368,253332
900,253335
1820,253342
2214,253344
662,253345
2423,253355
614,253357
2250,253361
2338,253364
2481,253372
445,253376
1881,253379
1902,253404
115,253264
1932,253266
2108,253268
1459,253269
262,253274
1319,253277
490,253279
2178,253280
2346,253287
169,253291
158,253299
990,253302
781,253322
147,253330
1240,253338
1042,253340
1515,253347
2366,253349
1143,253352
1407,253353
2210,253359
1497,253362
138,253366
1491,253368
971,253370
2579,253373
688,253374
1387,253377
1293,253384
1375,253389
1333,253393
2426,253395
2574,253397
2547,253400
1713,253401
2580,253402
689,253403
2148,253405
1878,253406
2037,253407
712,253408
1360,253409
513,253411
1633,253415
956,233320
2589,233321
1731,233322
269,233329
1190,233335
501,233336
2165,233340
1630,233341
1082,233351
1325,233358
1169,233360
195,233364
1383,233365
444,233366
562,233368
954,233371
1867,280349
1542,280351
1050,280354
1284,280356
1316,280360
563,280362
1044,233311
2230,233313
1864,233315
2022,233317
2038,233318
439,233323
145,233324
152,233325
2299,233326
2096,233327
2222,233328
1504,233330
1960,233332
112,233333
302,233334
272,233337
238,233338
1809,233342
1800,233344
1018,233346
1986,233349
2352,233352
170,233354
1887,233355
1681,233356
1489,233359
1785,233361
669,233362
881,233369
358,280347
222,280348
186,280350
151,280352
2351,280353
747,280355
1394,280357
207,280358
1609,280359
378,280361
2375,280363
2175,223785
611,223787
838,223796
918,223801
1167,223812
819,223813
842,223816
1911,223817
289,223840
2389,223841
973,223842
2467,223845
2262,223850
2239,223852
2577,223854
1032,223855
190,223860
1385,223861
495,223862
1991,223867
2387,223869
1885,223873
2464,223875
2501,223876
2058,223885
2015,223894
2350,223786
1693,223788
1464,223789
2173,223791
1723,223794
2168,223798
1569,223803
628,223807
1536,223809
698,223811
2159,223814
2319,223843
2453,223844
1727,223846
2415,223847
920,223848
1635,223849
1861,223851
1899,223853
1002,223856
1764,223857
1815,223858
247,223859
198,223863
839,223864
2045,277954
1592,277955
140,223865
1618,223866
877,223868
2450,223870
938,223871
1146,223872
1141,223874
1425,223877
2499,223878
1215,223881
86,223882
553,223883
2078,223884
1022,223886
1083,223887
1505,223888
419,223889
1521,223890
470,223891
1600,223892
1965,223893
2271,223895
653,223896
136,223897
307,223898
413,223899
677,223900
1728,223901
1871,223902
1108,223903
1588,191845
1096,191846
2520,191848
301,191849
191,191850
94,191856
237,191863
2151,191874
2526,191877
1179,191884
1157,191889
1043,191891
1788,191901
177,191911
333,191925
2113,191928
354,191931
1222,191936
85,191942
766,191983
2518,191988
1821,191990
1990,191991
1802,191944
2044,191844
594,191847
51,191852
342,191860
514,191869
1151,191870
367,191872
1419,191879
1560,191880
1301,191881
1701,191882
1427,191886
1605,191893
2349,191896
993,191898
376,191904
1396,191906
531,191908
2089,191913
991,191915
1112,191919
1639,191924
1534,191926
1235,191927
1690,191929
1648,191930
2085,191932
1442,191933
2054,191935
1719,191937
2498,191938
679,191939
2218,191941
976,191945
1015,191947
181,191948
1103,191949
168,191951
1660,191955
981,191958
2436,191963
1100,191965
79,191967
405,191970
805,197137
1957,191972
774,191976
1565,191979
1445,191986
988,191989
1910,872764
1888,872765
1865,872777
242,872786
469,872789
2327,872792
1784,872793
258,872795
1518,872799
940,872802
1175,872803
263,872804
660,872806
804,872807
2320,872813
902,872814
2517,872815
69,872818
1424,872820
489,872821
2278,872822
2237,872823
2318,872825
1403,872832
1579,872838
1371,872842
652,872849
12,872855
1401,872865
537,872869
1135,872875
394,872878
1324,872778
529,872759
334,872761
777,872762
1755,872767
872,872768
763,872770
917,872771
1916,872772
1928,872774
319,872775
578,872776
39,872779
2228,872780
612,872782
1199,872783
282,872784
2566,872787
106,872790
1085,872796
2077,872798
1615,872800
1212,872809
2093,872810
2252,872812
2277,872817
479,872828
2564,872829
1300,872831
2334,872835
889,872837
402,872840
888,872843
1795,872845
1614,872848
1355,872851
1227,872852
261,872856
1594,872857
498,872859
1722,872860
2129,872861
1850,872862
1953,872863
1768,872866
869,872867
1877,872868
1189,872871
556,872873
1322,872877
1517,564693
1038,564694
1774,564695
634,564698
1604,564701
577,564702
2106,564705
644,564706
135,564707
1798,564717
1770,564721
1652,564722
945,564726
1414,564729
228,564734
1068,564735
44,564737
293,564739
700,564741
245,564743
150,564745
517,564747
338,564749
162,564750
1239,564753
62,564754
2190,564757
787,564765
2468,564773
1828,564774
197,564775
557,564776
627,564777
1759,564781
1791,564782
1804,564783
2355,564784
1271,564788
1353,564790
1389,564798
1115,564799
728,564697
904,564699
1254,564703
371,564709
2216,564710
846,564711
2069,564713
1279,564714
1099,564715
1590,564718
2012,564719
1691,564723
2040,564725
2429,564727
146,564730
720,564731
2041,564733
435,564738
1512,564742
870,564746
2154,564751
1704,564755
1007,564758
252,564759
2286,564761
1757,564762
2207,564763
1438,564766
76,564767
407,564768
850,564769
860,564770
1884,564771
1171,564778
1393,564779
1302,564785
2592,564786
226,564792
1452,564794
540,564796
296,564801
383,872826
717,872846
1997,872854
2240,959061
1475,959062
2140,959067
2266,959069
2242,959071
1506,959074
1381,959078
1631,959064
1307,959065
1557,959066
2238,959068
548,959070
1558,959072
52,959073
1895,959076
2031,959079
422,959080
1290,959081
1067,959083
1101,959084
211,959085
1123,959086
668,959087
1912,945722
2550,945725
1623,945731
30,945737
2428,945723
1876,945724
2245,945727
948,945728
1327,945729
554,945730
1158,945732
1869,945733
2403,945734
2074,945735
2223,945736
1256,945739
655,945741
1063,776987
356,776989
1453,776994
1602,776999
1331,776986
2251,776988
2544,776990
2249,776991
294,776992
1996,776995
1523,776996
406,776997
1814,777000
1465,777002
685,777004
428,640993
1980,640994
2412,640995
625,640996
1382,640997
40,641006
2117,640991
1964,640992
132,641001
449,641003
1297,637413
1946,637415
2508,637417
1829,637419
2581,637420
1900,637424
2100,637430
565,637433
903,637414
2425,637416
692,637418
1314,637421
749,637422
1136,637426
802,637428
476,637431
58,637435
575,601862
2402,601863
706,601865
1329,601869
827,601881
983,601859
1328,601861
2056,601867
1721,601873
576,601875
1688,601877
851,601879
434,601882
1858,565119
2490,565121
189,565124
1586,565125
943,565129
1486,565137
255,565143
953,565120
1818,565122
798,565123
520,565134
21,565135
188,565139
1682,565141
2523,507344
2593,507345
2080,507346
359,507349
387,507353
400,507354
707,507341
1574,507342
2219,507343
2434,507347
1230,507348
1421,507350
1276,507351
1237,507360
277,507362
2602,507364
829,507366
89,507369
1251,604267
2609,604268
2029,604269
2584,604274
1311,604278
867,604266
1657,604270
1882,604271
2344,604272
47,604280
542,604282
1845,604284
1306,604286
1404,603869
2562,603871
447,603880
287,603884
137,603886
2515,603870
1040,603872
482,603873
2456,603874
1740,603875
2328,603876
963,603878
978,603879
360,603882
895,373631
1449,373697
1122,373638
715,373678
1979,373680
894,373684
530,373691
305,604262
882,373699
1675,373705
1470,373708
123,373709
1930,373713
1268,369282
1637,369289
1174,369278
1940,369281
716,369284
1646,602302
643,369287
2241,369291
1373,362104
451,362136
1548,362140
1936,362094
1987,362096
663,362098
2568,362101
1645,362137
331,362138
2156,362142
2400,344789
2177,344794
2088,344799
1538,344803
927,344815
1812,344822
512,344828
1734,344808
899,344819
916,344825
635,344843
1634,344857
2529,344869
2360,344820
2378,344839
2185,344850
2313,344853
2455,344860
114,344864
2288,333608
1354,333609
1577,333610
2079,333611
892,333613
116,333614
1572,333615
373,333616
2007,333612
2255,309886
592,309895
1236,310060
395,310063
1705,310064
2440,310065
1,309852
2195,309870
2305,309878
1673,309883
1386,309897
1076,310061
2534,310062
2576,310066
187,310067
878,310071
1787,310075
608,306103
623,306109
178,306112
2486,306115
1245,306119
1259,306124
1201,306129
676,306102
2087,306105
673,306133
2408,306137
1883,306141
2542,306144
765,290596
752,290597
1993,290598
1437,290602
1597,290605
1140,290607
599,290595
473,290599
2132,290601
2182,290604
2478,290608
2548,273254
1806,273258
2020,273247
409,273249
1620,273251
393,273253
1527,273255
2314,273257
935,390004
2076,273264
841,273265
648,273267
1823,273270
693,273271
822,273273
1134,271083
1164,271077
1281,271078
1746,271080
1981,271082
779,271084
1725,274461
1942,271087
699,271089
684,271093
1550,271094
1356,271095
2092,271096
23,262763
966,262766
1751,262767
910,262768
372,262764
214,262765
9,262769
2225,262770
2546,262771
1347,248609
1519,248612
288,248614
1543,248615
50,248616
1362,248605
1617,248606
1552,248607
1277,248608
1077,248610
2296,248613
2294,248617
72,248618
2323,245885
1546,245890
1377,245895
636,245900
760,245901
887,245905
174,245886
404,245887
1514,245891
1011,245893
1106,245896
2586,245898
2575,245903
2297,245906
487,245907
304,245908
99,245909
67,234890
1399,234891
559,234895
1330,234896
686,234892
2290,234893
593,234894
1366,234897
547,234898
697,234900
2109,234901
10,234902
2361,234903
2179,381860
713,381876
2081,381878
2316,381881
2479,381886
1081,381897
2422,381868
1367,381870
2013,381873
926,381879
1697,381882
1104,381889
375,381890
1562,381893
1173,381895
1021,381892
1575,381900
1168,381901
2569,219730
2567,219746
1120,219751
1152,219769
2248,219727
1868,219735
2067,219737
836,219742
1016,219754
163,219758
1266,219760
2439,219763
1771,219766
1608,219772
2118,219774
1203,219777
756,212003
724,212011
1105,212013
415,212015
2291,212019
997,212020
2364,212024
1507,211994
440,211999
1810,212001
1180,212007
2330,212008
2192,212014
2135,212016
2603,212017
740,212018
2484,212022
41,212023
133,202661
2557,202664
2161,202668
2170,202669
1451,202670
1961,202673
1017,202662
130,202663
1530,202665
1439,202666
545,202667
1242,202671
241,202672
56,190631
1053,190633
589,190639
1091,190635
1207,190638
1516,190642
1193,190644
1769,190645
1924,190646
1852,190647
113,190648
1525,187449
2611,187460
2397,187439
2597,187442
53,187445
122,187447
1321,187455
771,187457
2394,187458
2284,187462
313,181554
456,181560
332,181564
817,181566
2583,181551
1025,181553
408,181555
1326,181557
1332,181562
949,181565
2505,181567
1985,181568
723,181569
1426,958943
2424,958944
1923,958945
1420,958946
105,958947
1258,958948
109,937599
1097,937600
579,937601
682,777944
604,777945
1553,777946
2009,762472
2612,762473
1107,762474
523,582411
194,582412
200,582413
1988,581752
2452,581753
1250,581754
2614,568520
2267,568519
1481,507235
166,507236
2303,507237
1165,383892
2521,383893
300,383894
1692,383735
580,383736
1232,383737
461,377665
564,377676
284,377677
1273,363955
2357,363956
148,363954
2563,357777
1224,357778
467,357776
788,352982
1756,352983
1901,352963
1844,331984
1712,331986
2000,331989
866,331992
139,328943
2268,328959
486,328996
1090,320249
1064,320252
1718,320255
1379,310710
2363,310715
1270,310712
1566,277639
1129,277641
701,277632
1694,293151
1477,293150
640,293152
613,277627
325,277628
970,277629
351,288087
1578,288088
446,288089
1046,278246
570,278247
1430,278249
1039,261125
1779,261126
1253,261131
1339,249979
2019,249981
2209,249982
2475,249980
934,244812
2122,244813
2506,244811
681,236712
1109,236714
1186,236713
1126,232755
1124,232796
1358,232801
2064,232622
890,232628
1298,232691
2604,232692
1662,227605
783,227609
2308,227612
80,227624
346,219039
234,219042
95,219056
2095,211416
708,211419
2530,211427
2447,210198
757,210200
502,210202
78,202107
1492,202110
266,202113
680,195666
875,195670
1707,195675
1037,185828
249,185836
912,185843
1943,185854
2329,176568
704,176569
2416,176571
1908,176573
1113,176570
1460,174640
127,174641
1309,174642
674,174639
621,503100
111,503101
2537,503102
2372,505055
2043,502031
1357,502032
1057,502033
2471,505049
714,672356
1822,672360
1062,672180
92,672211
1509,672033
561,672191
2194,672216
786,672215
2203,672207
1522,672025
368,672030
1958,672375
28,672041
232,672026
1790,672198
1922,672177
1229,672368
1540,672373
797,672217
1172,672358
292,672202
1541,672028
316,672042
60,672374
2234,672197
1520,672183
2198,672200
1843,672188
2605,672347
1365,672351
619,672193
1619,672046
923,672205
1483,672034
1026,672185
504,672353
396,672196
337,672031
352,672369
833,672043
858,672182
1551,672377
2226,758383
736,672032
2310,672378
399,672023
616,672040
1228,672361
2348,672350
2480,672179
873,757416
2519,672044
587,757417
1013,672038
103,672359
1724,672349
2610,672357
2102,672371
1474,672181
1513,672174
1585,672370
1308,672194
799,672175
952,672190
1233,672367
1907,672024
2300,672209
1051,672203
2404,672192
1896,672365
2026,758382
1402,672176
2616,672035
2280,672045
2111,672362
951,672376
2035,672178
617,672363
2070,672027
335,672348
20,672029
2356,672366
1664,672204
2011,672372
2084,672352
1591,672214
2587,672184
1000,672201
2235,672037
737,672212
1684,672355
538,672364
1576,672199
574,672213
879,672210
1374,672187
1231,672036
1131,758381
1476,672039
1218,672354
1178,672189
1019,672186
1739,672206
1955,672208
213,672195
2253,758379
1711,758376
2006,672008
874,671841
2115,671695
1927,672011
2309,671851
2476,758377
2287,671855
2059,672020
297,671860
442,671868
606,671847
505,671686
2191,671689
1775,671849
88,671692
1539,671701
22,671873
1678,672013
891,671693
280,672022
196,671850
1086,671846
2374,672018
678,671865
1485,671702
340,671853
1095,671698
1257,671858
1644,672015
1184,671683
1220,671840
2039,671845
2337,672012
1093,671859
522,671674
1434,671696
63,758380
2558,671863
986,671697
2217,671677
1573,671852
573,671877
1974,672005
1776,671687
2582,672017
2142,671679
2343,672016
2362,672006
1807,671876
2524,671872
1970,671843
1937,672004
739,671678
2533,671874
2017,672010
2021,672009
2227,671699
725,672019
1647,671844
1035,671875
418,671837
1149,672021
1976,671684
2359,671688
758,671675
844,671676
1598,671854
1269,671681
1595,671842
2591,756647
2535,758378
2289,672014
507,671870
397,671869
1963,671690
1761,671682
549,671864
217,671839
310,671862
1685,672007
430,671867
1008,671861
1847,671680
2265,671856
955,671838
2270,671866
770,671694
281,671691
93,671871
946,671685
1972,671836
885,671857
1537,671700
251,671506
83,671500
1154,671364
785,671362
2181,671669
2500,671504
2187,671521
2127,671664
2421,671363
1860,671495
2086,671509
1458,671529
320,671517
1344,671662
857,671672
2004,671498
1183,671507
1027,671360
897,671523
1945,671359
1797,671668
26,671496
43,671661
2003,671494
1670,671525
761,671524
2477,671512
702,671355
1369,671491
108,671365
1345,671358
853,671665
2002,671352
1782,671350
1391,671347
2050,671526
1738,671519
119,758375
2341,758373
2200,671527
2418,671667
1208,671492
1148,671508
1267,671490
924,671514
726,671348
2494,671353
61,671528
1006,671361
107,671351
1188,671499
1665,671349
1863,671671
64,671501
995,671510
1816,671673
1012,671356
101,756643
1210,671511
410,671354
775,671515
240,671505
569,671516
436,671666
2298,671522
2105,671520
1488,671503
488,671493
1440,671357
264,671663
734,671670
2353,671502
1811,758374
2433,671497
303,671513
2172,671518
1654,671530
2208,671343
1658,671185
2594,671160
2373,671197
1767,671329
2417,671179
1973,671344
306,671338
1052,671202
631,671029
1511,671186
2189,671334
2333,671024
2445,671026
71,671164
534,671332
398,671324
773,671163
1855,671196
175,671030
810,671325
931,671336
914,671184
420,671023
471,671167
253,671028
733,671195
362,671175
1144,671032
171,671176
2141,671345
515,671169
1139,671346
2014,671172
1583,671327
1056,671193
1472,671341
2332,671326
2157,671161
2053,671194
353,671166
2103,671033
1260,671204
1890,671192
2554,671198
1840,671331
962,671177
832,671337
1729,671191
257,671201
2413,671188
845,671339
1478,671170
2409,671183
994,671330
2272,671342
840,671190
1834,671173
830,671189
639,671182
1510,671340
1033,671025
1030,671027
227,671328
2443,671199
730,671200
600,671171
1317,671165
209,671203
2384,758371
1831,671335
381,758370
626,671181
2125,671031
1934,671168
2121,671333
484,671178
1529,671180
466,671187
595,671162
403,758372
218,671174
2146,671002
2596,673639
1783,670993
2144,673656
745,673657
2491,673646
2380,673651
2407,673662
1163,670992
1376,671000
1071,673653
73,673666
219,673650
807,673640
2120,673645
348,671006
1299,673667
33,671016
1073,671015
1348,671008
1468,673669
508,671003
411,671022
1118,673655
2427,673652
695,673660
2578,670997
792,671020
1422,673642
1716,671009
964,670998
1535,673647
2160,670999
1651,673658
1556,671013
1441,673644
2379,673641
1827,673648
326,671010
1197,673643
437,671017
2292,670991
989,671019
104,671018
2511,758369
1931,670994
2201,671014
516,673654
1350,673663
299,671007
1198,673664
2496,670995
543,673649
837,671004
566,673661
457,670996
329,671005
2383,673659
2377,671021
2398,673638
125,758368
2601,671012
823,673668
2090,671001
1971,673665
2202,671011
1925,673466
1642,673487
35,673477
1137,673476
539,673500
2133,673495
1730,673474
1121,673320
172,673493
2312,673464
1182,673627
208,673636
665,673323
893,673485
4,673484
392,673330
2,673321
2186,673331
2147,673329
2493,673483
48,673492
1204,673335
421,673631
1482,673630
2461,673327
1859,673324
2531,673465
159,673502
1982,758367
816,673479
1632,673461
357,673634
1429,673325
641,673632
2119,673480
1361,673633
1508,673629
767,673490
1813,673469
859,673468
414,673496
2342,673628
2034,673328
961,673462
2555,673488
815,673332
2441,673481
328,673635
1274,673501
24,673475
1796,673637
1951,673497
901,673494
532,673326
16,673491
496,673333
36,673498
1265,673472
2264,673467
2188,673334
1643,756664
1247,673322
642,673499
1359,673473
1473,673471
1166,673470
1295,673489
598,673478
1202,673486
129,673463
1998,758366
2062,673482
1467,673133
1593,673306
1431,673165
1286,673302
1747,673153
1995,673294
738,673007
789,673305
568,673160
1919,673298
2311,673167
321,673143
120,673166
70,673169
1999,673154
1994,673150
1966,673137
1248,673163
2553,673134
864,673300
2033,673155
1853,673144
2211,673145
812,673308
5,673135
2376,673313
2552,673141
1214,673152
1479,673161
1305,673151
1264,673317
996,673132
2257,673318
794,758365
1622,673168
389,673148
1621,673307
84,673158
155,673131
460,673147
1663,673314
374,673138
2522,673142
1758,673164
607,673139
1049,673309
81,673149
2001,673312
416,673295
254,673311
2097,673299
2247,673304
2263,673130
2206,673170
1323,673136
1003,758364
1808,673157
165,673296
1498,673315
431,673316
2282,673006
675,673159
2527,673146
2331,756661
2473,673303
911,673301
2130,673319
308,673310
1048,673140
149,673297
1805,673162
1255,673156
1397,672978
2183,673000
601,672975
2608,672979
1851,672827
2391,672985
2073,672824
2231,672989
1417,672988
1549,672980
1304,672976
11,672977
2354,672996
784,672969
2193,673002
235,672836
1337,758363
274,672983
930,672974
609,672825
42,672984
1749,672994
1938,672819
1195,672820
968,672830
1903,672973
661,672966
350,672970
2414,672992
862,672968
2101,672833
2431,672972
2571,672826
1494,672967
2057,672835
366,672987
1116,673005
142,672839
1832,672982
2082,673003
650,672823
1416,672841
2107,672981
2393,672995
2110,672838
2184,672971
1686,672991
1409,672831
1448,672837
1342,672840
1653,672822
1351,672842
154,672834
1310,672990
427,672821
1496,672986
100,672965
1187,672828
1862,673001
2541,672963
1817,672832
1191,672829
54,672997
1246,672818
2420,673004
1117,672964
1765,672993
32,672998
27,672999
1292,767151
483,767153
401,767154
224,767150
1760,767152
2046,767134
1984,767136
2302,767138
1983,767140
670,767135
511,767137
1213,767139
1561,765504
1524,765507
831,765505
1968,765506
1275,765508
753,765230
1624,765232
315,765231
2503,765222
2306,765223
856,765220
683,765221
1969,765224
1412,764214
1219,764217
1010,764218
199,764220
2152,764215
525,764216
1061,764219
14,764221
865,764222
2063,764223
1676,765510
1780,765513
2462,765511
121,765512
603,765515
65,765516
283,765517
2180,765518
1457,765541
703,765542
791,765538
769,765539
936,765540
8,765531
318,765534
519,765532
432,765533
1753,765535
29,765527
741,765528
2205,765525
721,765526
1879,765521
2321,765523
1581,765520
330,765522
2495,765563
855,765562
1667,765564
1411,765565
259,765566
2607,765556
1055,765558
2153,765555
972,765557
2457,765559
2386,765560
2405,765549
2155,765550
2559,765553
377,765551
19,765552
2322,765545
2572,765546
546,765547
1873,765544
1656,765853
1405,765854
1170,765852
1205,765855
1296,765803
764,765805
1773,765804
1119,765806
77,765691
480,765690
364,765692
246,765693
2411,765753
941,765756
2543,765751
13,765752
1499,765754
370,765755
1058,615237
2435,615239
2036,615236
1649,615238
1320,615233
1211,615234
659,615227
806,615226
526,615228
183,615229
225,615230
2538,615219
1726,615220
2072,615221
987,615222
1929,615216
1020,615213
1436,615214
1612,615215
1754,615206
671,615208
450,615207
536,615209
273,615210
184,615193
1803,615196
824,615194
2075,615195
230,615197
854,615186
1835,615187
2437,615188
2047,615189
1830,615200
928,615201
645,615202
1352,764213
1398,765219
2551,765234
1752,765235
1715,765236
2010,765237
365,765238
1435,765239
265,765240
1092,765537
1702,767133
958,767142
2419,767143
2463,767144
15,767145
1748,767146
719,767147
2139,767148
379,950490
1563,950491
1194,950493
1638,950492
1799,950494
2339,950483
1687,950485
1466,950488
672,950482
2512,950484
999,950486
666,950487
2136,775454
459,775455
1610,775457
493,775453
1244,775456
2126,764204
754,764205
1341,764206
472,764200
1363,764201
509,764202
176,764203
345,641270
2256,641272
1554,641274
1034,641271
1087,641269
1793,641273
848,767130
632,767131
1886,767128
1732,767129
2008,767094
426,767097
38,767093
468,767095
957,767096
977,767098
260,953243
210,953239
343,953240
624,953241
1992,953242
1303,953244
412,253294
1378,601866
2525,223879
2028,233331
1655,369276
118,604276
314,253283
1698,335477
2598,233348
1947,615225
290,181556
1666,223880
796,187454
1490,375800
156,507355
1415,304226
552,276361
453,641004
1636,190628
2502,335476
975,335473
1070,637425
2474,369277
87,362091
731,565132
2275,304246
2432,248611
267,309849
1978,248604
1833,507367
1826,181552
2164,565130
2174,245888
667,615205
1849,507356
2536,304245
1683,335480
7,565131
776,507340
782,604275
2005,190649
2261,601871
179,604283
2369,640999
