elemento1;elemento2;name;addr;city;phone;type
1;2;1.0;0.9855072498321533;1.0;0.9166666865348816;0.5454545021057129
3;4;0.8518518805503845;1.0;1.0;0.9166666865348816;0.5
5;6;0.6794872283935547;1.0;1.0;0.9166666865348816;1.0
7;8;1.0;1.0;1.0;0.9166666865348816;0.5
233;7;0.800000011920929;0.45855262875556946;0.625;0.3333333134651184;0.5454545021057129
233;8;0.800000011920929;0.45855262875556946;0.625;0.25;0.5
10;9;1.0;1.0;1.0;0.9166666865348816;0.6363636255264282
10;234;0.5212963223457336;0.7252211570739746;1.0;0.25;1.0
11;12;1.0;1.0;1.0;0.9166666865348816;0.5
11;275;0.699999988079071;0.8461539149284363;0.5;0.5833333730697632;0.5454545021057129
12;275;0.699999988079071;0.8461539149284363;0.5;0.5;0.53125
13;235;0.7222222685813904;0.49815717339515686;1.0;0.615384578704834;0.6363636255264282
14;235;0.7222222685813904;0.49815717339515686;1.0;0.5384615659713745;0.6363636255264282
15;16;0.7543859481811523;0.9242424368858337;0.875;0.9166666865348816;0.5
15;350;0.8666666150093079;0.600649356842041;0.5555555820465088;0.3333333134651184;0.5625
19;20;0.8518518805503845;1.0;0.5769230723381042;0.9166666865348816;0.5227272510528564
21;22;0.0;0.8843700289726257;0.6818181872367859;0.9166666865348816;0.5625
21;273;0.8322368264198303;0.6040404438972473;1.0;0.5;1.0
23;24;1.0;1.0;0.5;0.9166666865348816;0.53125
25;26;0.8271605372428894;1.0;1.0;0.9166666865348816;0.5
27;28;1.0;0.5189075469970703;1.0;0.9166666865348816;1.0
29;30;1.0;1.0;1.0;0.9166666865348816;0.5714285373687744
31;32;0.48079714179039;1.0;0.5;0.9166666865348816;0.5454545021057129
32;42;0.7417524456977844;0.7084398865699768;1.0;0.5;0.5
32;689;0.7612509727478027;0.5075914263725281;0.5;0.5833333730697632;0.5
35;36;0.9710144996643066;1.0;0.5454545021057129;0.9166666865348816;0.6000000238418579
37;38;1.0;1.0;0.5;0.9166666865348816;0.5
39;40;1.0;1.0;1.0;0.9166666865348816;0.675000011920929
41;42;0.7543859481811523;0.5382819771766663;0.5;0.9166666865348816;1.0
45;46;0.7837837338447571;1.0;0.5454545021057129;0.9166666865348816;0.5
