elemento1;elemento2;qtdAlg;min;max;med;duplicata;title;artist;track01;track02;track03;track10;track11
100856;103424;1;0.779513880610466;0.779513880610466;0.779513880610466;0.0;1.0;0.0;0.6875;0.6666666269302368;0.3333333134651184;0.3888888955116272;0.625
101021;103424;1;0.6783234179019928;0.6783234179019928;0.6783234179019928;0.0;1.0;0.0;0.5555555820465088;0.4285714030265808;0.5;0.699999988079071;0.6428571343421936
100521;103424;1;0.7858893573284149;0.7858893573284149;0.7858893573284149;0.0;0.6666666865348816;0.0;0.75;0.6666666269302368;0.23529410362243652;0.7222222089767456;0.5263158082962036
103424;104099;1;0.7708333283662796;0.7708333283662796;0.7708333283662796;0.0;1.0;0.0;0.625;0.75;0.3999999761581421;0.7058823108673096;0.5
103424;104310;1;0.7492177039384842;0.7492177039384842;0.7492177039384842;0.0;1.0;0.0;0.6521738767623901;0.6666666269302368;0.3999999761581421;0.8235294222831726;0.523809552192688
100558;103424;1;0.7077643573284149;0.7077643573284149;0.7077643573284149;0.0;1.0;0.0;0.375;0.6190476417541504;0.3999999761581421;0.7777777910232544;0.7142857313156128
103424;104533;1;0.8108134865760803;0.8108134865760803;0.8108134865760803;0.0;1.0;0.0;0.75;0.8571428656578064;0.23529410362243652;0.6363636255264282;0.550000011920929
103424;104117;1;0.7844358682632446;0.7844358682632446;0.7844358682632446;0.0;1.0;0.0;0.615384578704834;0.8260869383811951;0.2857142686843872;0.8571428656578064;0.6428571343421936
103424;108876;1;0.7645029723644257;0.7645029723644257;0.7645029723644257;0.0;1.0;0.0;0.7368420958518982;0.7142857313156128;0.1666666865348816;0.25925928354263306;0.25
100717;103424;1;0.7253472059965134;0.7253472059965134;0.7253472059965134;0.0;1.0;0.0;0.5333333015441895;0.6666666269302368;0.3333333134651184;0.7142857313156128;0.6315789222717285
103424;106511;1;0.7257435321807861;0.7257435321807861;0.7257435321807861;0.0;1.0;0.0;0.4375;0.6774193644523621;0.21052628755569458;0.3571428656578064;0.523809552192688
103424;104842;2;0.801550971425098;0.8616045266389847;0.8315777490320413;0.0;1.0;0.0;0.7894736528396606;0.8333333134651184;0.17391306161880493;0.8666666746139526;0.7142857313156128
100054;103424;1;0.6979166716337204;0.6979166716337204;0.6979166716337204;0.0;1.0;0.0;0.5;0.7142857313156128;0.23529410362243652;0.8571428656578064;0.5714285373687744
103424;109426;1;0.794394850730896;0.794394850730896;0.794394850730896;0.0;0.7222222685813904;0.0;0.875;0.8095238208770752;0.5714285373687744;0.6428571343421936;0.47826087474823
103424;105066;1;0.7562181204557419;0.7562181204557419;0.7562181204557419;0.0;1.0;0.0;0.5625;0.7307692170143127;0.1818181872367859;0.4516128897666931;0.5
