7653;7852;"0.8888888955116272";"";"";
7653;8029;"0.8888888955116272";"";"";
10383;7653;"0.8888888955116272";"";"";
10230;7653;"-1.0";"";"";
6858;7653;"-1.0";"";"";
4441;8151;"0.8059440553188324";"";"";
3670;4441;"0.8722826242446899";"";"";
3670;8151;"0.7027972042560577";"";"";
7515;8151;"0.8059440553188324";"";"";
3670;7515;"0.8722826242446899";"";"";
4179;4732;"0.8444444537162781";"";"";
4179;4911;"0.8444444537162781";"";"";
2366;2367;"0.8166666626930237";"";"";
6314;8464;"0.8386727571487427";"";"";
7525;8995;"0.762499988079071";"";"";
7540;8823;"0.7491638660430908";"";"";
6382;7920;"0.875";"";"";
7794;8890;"0.8598484992980957";"";"";
7794;9063;"0.8321428596973419";"";"";
6802;7794;"0.8321428596973419";"";"";
7604;9790;"0.8660714328289032";"";"";
10000;8664;"0.8263888955116272";"";"";
5025;9863;"0.824999988079071";"";"";
2823;4684;"0.8377192914485931";"";"";
3792;8891;"0.8166666626930237";"";"";
6922;9161;"0.8090909123420715";"";"";
3383;6969;"0.8821428716182709";"";"";
103398;107056;"0.8263888955116272";"";"";
11455;5289;"0.7285068035125732";"";"";
7344;8291;"0.8322368264198303";"";"";
6547;6741;"0.8642857074737549";"";"";
7622;8349;"0.8760504126548767";"";"";
104097;109733;"0.9230769276618958";"";"";
7288;7483;"1.0";"";"";
108408;108563;"1.0";"";"";
6102;9115;"1.0";"";"";
5664;8717;"1.0";"";"";
101564;108252;"0.9642857015132904";"";"";
7604;9790;"-1.0";"";"";
9327;9412;"1.0";"";"";
3086;3215;"1.0";"";"";
8306;8663;"1.0";"";"";
10314;2427;"0.9424342215061188";"";"";
10314;8640;"1.0";"";"";
4108;7977;"1.0";"";"";
6382;8494;"1.0";"";"";
3096;3123;"1.0";"";"";
10449;6162;"1.0";"";"";
102666;105709;"0.9488491117954254";"";"";
10230;6858;"-1.0";"";"";
4124;7722;"1.0";"";"";
4124;6737;"1.0";"";"";
10361;5426;"1.0";"";"";
10361;7869;"1.0";"";"";
6811;7429;"0.95652174949646";"";"";
10230;6858;"1.0";"";"";
11423;11538;"0.9799999892711639";"";"";
102670;104343;"1.0";"";"";
6413;7975;"1.0";"";"";
8364;8526;"0.9642857015132904";"";"";
6919;8060;"1.0";"";"";
10314;2427;"-1.0";"";"";
6354;8424;"0.9666666686534882";"";"";
2771;5458;"0.9791666567325592";"";"";
5542;6695;"0.9583333432674408";"";"";
2188;8063;"1.0";"";"";
5360;8430;"0.9003496468067169";"";"";
1858;9637;"1.0";"";"";
7094;9189;"1.0";"";"";
2187;2418;"1.0";"";"";
2004;3710;"1.0";"";"";
10230;7653;"0.8222222328186035";"";"";
7920;8494;"0.875";"";"";
5010;5205;"0.8793859779834747";"";"";
4184;6950;"0.8194444477558136";"";"";
4975;5889;"0.9166666567325592";"";"";
5577;8990;"0.96875";"";"";
10230;7852;"0.9333333373069763";"";"";
6858;7852;"0.9333333373069763";"";"";
10230;8029;"0.9333333373069763";"";"";
6858;8029;"0.9333333373069763";"";"";
10230;10383;"0.9333333373069763";"";"";
10383;6858;"0.9333333373069763";"";"";
4586;7633;"0.9545454382896423";"";"";
4395;8725;"0.9111111164093018";"";"";
6948;7365;"0.9523809552192688";"";"";
9333;9450;"1.0";"";"";
5477;9076;"0.9666666686534882";"";"";
5477;8368;"0.9333333373069763";"";"";
8368;9076;"0.9666666686534882";"";"";
4843;8794;"0.9333333373069763";"";"";
4419;7644;"0.96875";"";"";
102361;103634;"0.9032257795333862";"";"";
7123;9038;"0.9210526347160339";"";"";
7980;9790;"0.9449404776096344";"";"";
7604;7980;"0.9211309552192688";"";"";
9421;9489;"0.949999988079071";"";"";
6944;9868;"0.9642857015132904";"";"";
3539;4190;"0.96875";"";"";
3529;4114;"0.9761904776096344";"";"";
7363;8118;"0.9545454382896423";"";"";
3159;9969;"0.9895833432674408";"";"";
2577;2581;"0.9666666686534882";"";"";
7859;9798;"0.9615384638309479";"";"";
7037;7237;"0.920998603105545";"";"";
100170;100358;"0.9000000059604645";"";"";
10301;6246;"0.9285714328289032";"";"";
5238;8297;"0.9423076808452606";"";"";
4895;9209;"0.9285714328289032";"";"";
2427;8640;"0.9424342215061188";"";"";
